+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                         AAPL - 2023-02-23 00:00:00                                                                                          |
+-------+---------------+--------------+---------------+---------------+--------------+---------------+---------------+----------+------------+------------+----------+-------------+--------------+----------+
| Price | 23/02/23      | 23/02/24     | 23/02/27      | 23/02/28      | 23/03/01     | 23/03/02      | 23/03/03      | 23/03/06 | 23/03/07   | 23/03/08   | 23/03/09 | 23/03/10    | 23/03/13     | 23/03/14 |
+-------+---------------+--------------+---------------+---------------+--------------+---------------+---------------+----------+------------+------------+----------+-------------+--------------+----------+
| 1.110 | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.100 | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.090 | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.080 | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.070 | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.060 | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.050 | BJ            |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.040 | ABJKM         |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.030 | ABJKLM        |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.020 | ABCJKLM       |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 1.010 | ABCDFIJKLM    |              |               |               |              |               |               | L        |            |            |          |             |              |          |
| 1.000 | ABCDEFGHIJKLM | A            |               |               |              |               |               | LM       |            |            |          |             |              |          |
| 0.990 | ABCDEFGHIKLM  | A            |               |               |              |               |               | LM       |            |            |          |             |              |          |
| 0.980 | ABCDEFGHIKL   | AB           |               |               |              |               |               | LM       |            |            |          |             |              |          |
| 0.970 | ABCDK         | ABCDEFI      |               |               |              |               |               | LM       | E          |            |          |             |              |          |
| 0.960 | AK            | ABCDEFIJ     | AC            |               |              |               |               | LM       | AEF        |            |          |             |              |          |
| 0.950 | A             | ABCDFGHIJKLM | ABC           | F             |              |               |               | KLM      | ABDEFG     |            |          |             |              |          |
| 0.940 | A             | ABGHIJKLM    | ABCDEFGHIJKM  | FG            |              |               |               | KL       | ABDEFGH    |            |          |             |              |          |
| 0.930 | A             | AM           | ABCDEFGHIJKLM | ADEFGHIJKL    |              |               |               | KL       | ABCDFGHIJK |            |          |             |              |          |
| 0.920 | A             |              | ABDEFHKLM     | ABDEFGHIJKLM  | A            |               |               | K        | ABCDIJKL   | C          |          |             |              |          |
| 0.910 | A             |              | B             | ABCDEFGHIJKLM | A            |               |               | K        | BKLM       | CD         |          |             |              |          |
| 0.900 |               |              |               | BCDEJKM       | AB           |               |               | BCJK     | BLM        | ACD        |          |             |              |          |
| 0.890 |               |              |               | BCDM          | AB           |               | J             | BCJK     |            | ACDEFGI    |          |             |              |          |
| 0.880 |               |              |               | CD            | BCDFG        | C             | CJK           | ABCGIJK  |            | ABCDEFGHI  | AB       |             |              |          |
| 0.870 |               |              |               | C             | BCDEFGHIJKLM | BCDKL         | CHIJKLM       | ABCFGHIJ |            | ABCDHIJKLM | ABCDE    |             |              |          |
| 0.860 |               |              |               | C             | BCEHJKLM     | BCDEFKL       | ABCDEFGHIJKLM | ABCDEFGH |            | ABHIJKLM   | ABCDEFGH |             |              |          |
| 0.850 |               |              |               |               |              | ABCDEFGHIJKLM | ABCDEFGHILM   | ACDEFH   |            | JKLM       | ACEFGHI  |             |              |          |
| 0.840 |               |              |               |               |              | ABCFGHIJKLM   | ABEFGHL       |          |            | J          | HIJKLM   | AM          |              |          |
| 0.830 |               |              |               |               |              | AFHIJM        | AFG           |          |            |            | IJKLM    | AM          |              |          |
| 0.820 |               |              |               |               |              | AM            | F             |          |            |            | M        | AM          |              |          |
| 0.810 |               |              |               |               |              |               |               |          |            |            |          | AM          |              |          |
| 0.800 |               |              |               |               |              |               |               |          |            |            |          | AM          |              |          |
| 0.790 |               |              |               |               |              |               |               |          |            |            |          | ABCDEFM     | yK           | y        |
| 0.780 |               |              |               |               |              |               |               |          |            |            |          | ABCDEFIM    | yK           | yzA      |
| 0.770 |               |              |               |               |              |               |               |          |            |            |          | BCDFGHIJKLM | yIJK         | yzA      |
| 0.760 |               |              |               |               |              |               |               |          |            |            |          | BCHIJKLM    | yzABCDEHIJK  | yz       |
| 0.750 |               |              |               |               |              |               |               |          |            |            |          | KLM         | yzABCDEFGHJK |          |
| 0.740 |               |              |               |               |              |               |               |          |            |            |          |             | yzABCEFG     |          |
| 0.730 |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
| 0.720 |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
| 0.710 |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
| 0.700 |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
+-------+---------------+--------------+---------------+---------------+--------------+---------------+---------------+----------+------------+------------+----------+-------------+--------------+----------+
