+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                            IBD - 2023-10-17 00:00:00                                                                            |
+--------+-----------+------------+----------+-------------+----------+----------+-----------+----------+-----------+----------+------------+------------+-------------+----------+
| Price  | 23/10/17  | 23/10/18   | 23/10/19 | 23/10/20    | 23/10/23 | 23/10/24 | 23/10/25  | 23/10/26 | 23/10/27  | 23/10/30 | 23/10/31   | 23/11/01   | 23/11/02    | 23/11/03 |
+--------+-----------+------------+----------+-------------+----------+----------+-----------+----------+-----------+----------+------------+------------+-------------+----------+
| 22.760 |           |            |          |             |          |          |           |          |           |          |            |            |             | B        |
| 22.750 |           |            |          |             |          |          |           |          |           |          |            |            |             | B        |
| 22.740 |           |            |          |             |          |          |           |          |           |          |            |            |             | B        |
| 22.730 |           |            |          |             |          |          |           |          |           |          |            |            |             | B        |
| 22.720 |           |            |          |             |          |          |           |          |           |          |            |            |             | B        |
| 22.710 |           |            |          |             |          |          |           |          |           |          |            |            |             | BC       |
| 22.700 |           |            |          |             |          |          |           |          |           |          |            |            |             | BCD      |
| 22.690 |           |            |          |             |          |          |           |          |           |          |            |            |             | BDEFGH   |
| 22.680 |           |            |          |             |          |          |           |          |           |          |            |            |             | AEGI     |
| 22.670 |           |            |          |             |          |          |           |          |           |          |            |            |             | AEIJ     |
| 22.660 |           |            |          |             |          |          |           |          |           |          |            |            |             | IJ       |
| 22.650 |           |            |          |             |          |          |           |          |           |          |            |            | A           | IJK      |
| 22.640 |           |            |          |             |          |          |           |          |           |          |            |            | A           | K        |
| 22.630 |           |            |          |             |          |          |           |          |           |          |            |            | A           | K        |
| 22.620 |           |            |          |             |          |          |           |          |           |          |            |            | AC          | K        |
| 22.610 |           |            |          |             |          |          |           |          |           |          |            |            | AC          | KL       |
| 22.600 |           |            |          |             |          |          |           |          |           |          |            |            | AC          | KLM      |
| 22.590 |           |            |          |             |          |          |           |          |           |          |            |            | ABC         | LM       |
| 22.580 |           |            |          |             |          |          |           |          |           |          |            |            | ACDIJLM     | M        |
| 22.570 |           |            |          |             |          |          |           |          |           |          |            |            | ACDIJKLM    | M        |
| 22.560 |           |            |          |             |          |          |           |          |           |          |            |            | ACDIJKLM    |          |
| 22.550 |           |            |          |             |          |          |           |          |           |          |            |            | ACDEFGHIJKL |          |
| 22.540 |           |            |          |             |          |          |           |          |           |          |            |            | ACGHJKL     |          |
| 22.530 |           |            |          |             |          |          |           |          |           |          |            |            | AH          |          |
| 22.520 |           |            |          |             |          |          |           |          |           |          |            |            | AH          |          |
| 22.510 |           |            |          |             |          |          |           |          |           |          |            |            | A           |          |
| 22.500 |           |            |          |             |          |          |           |          |           |          |            |            | A           |          |
| 22.490 |           |            |          |             |          |          |           |          |           |          |            |            | A           |          |
| 22.480 |           |            |          |             |          |          |           |          |           |          |            |            | A           |          |
| 22.470 |           |            |          |             |          |          |           |          |           |          |            |            | A           |          |
| 22.460 |           |            |          |             | KL       | M        |           | DEJK     |           |          |            |            |             |          |
| 22.450 |           |            |          |             | KLM      | LM       |           | DJK      |           |          |            |            |             |          |
| 22.440 | KL        |            |          |             | IKLM     | LM       |           | DJK      |           |          |            | M          |             |          |
| 22.430 | KL        |            |          |             | IJKLM    | ABDFKL   |           | DJKM     |           |          |            | M          |             |          |
| 22.420 | AKLM      |            |          |             | JKLM     | ABCDKL   | DIJL      | DJKLM    |           |          |            | M          |             |          |
| 22.410 | ADEFGIKLM |            |          |             | KLM      | BDGKL    | DILM      | DJKLM    |           |          |            | GIM        |             |          |
| 22.400 | ADEFIJKLM |            |          |             | DFKLM    | BDGHIJKL | DEILM     | DJKLM    |           |          |            | GIM        |             |          |
| 22.390 | ADIJKM    |            |          |             | CDEFGH   | BDG      | CDILM     | DJKLM    | M         |          |            | ILM        |             |          |
| 22.380 | BDHJK     | D          |          |             | CDE      | BDEG     | CDFGHIKLM | DFGHIJKL | M         |          |            | AKLM       |             |          |
| 22.370 | BCDHJK    | BD         |          |             | CD       | BE       | DFIKLM    | DF       | DEM       |          |            | ABCDEFHKLM |             |          |
| 22.360 | D         | BCDM       |          |             | D        |          | DIM       |          | CDFM      |          |            | KLM        |             |          |
| 22.350 |           | DKM        |          | M           | D        |          | DIM       |          | CDFGHIJLM |          | CJ         | KLM        |             |          |
| 22.340 |           | DGKM       | C        | M           | BD       |          | DIM       |          | AFHIJKLM  |          | CJK        | KLM        |             |          |
| 22.330 |           | DFGKM      | CF       | DM          | ABD      |          | DIM       |          | AHJKM     |          | CJKM       | JKLM       |             |          |
| 22.320 |           | DFGKLM     | F        | DEIJKLM     | ABD      |          |           |          | AHJK      | FH       | CDFGJKM    | JKLM       |             |          |
| 22.310 |           | DFGKLM     | F        | CDEFGHIJKLM |          |          |           |          | AHJK      | BEFGHM   | ABCDFGJKLM | JKLM       |             |          |
| 22.300 |           | DFGKLM     | F        | ABCDEGHIKL  |          |          |           |          | AHJK      | BEFHLM   | CDEFGJKLM  | J          |             |          |
| 22.290 |           | DEFGHIJKLM | FH       | DE          |          |          |           |          | AHJK      | EFHLM    | DEGHIJKLM  | J          |             |          |
| 22.280 |           | JKLM       | FHJK     | E           |          |          |           |          | A         | CEFIJKM  | DHIKM      | J          |             |          |
| 22.270 |           | LM         | DEHIJK   |             |          |          |           |          | A         | CDM      | M          | J          |             |          |
| 22.260 |           |            | DEHIJK   |             |          |          |           |          | A         |          | M          | J          |             |          |
| 22.250 |           |            | EGIKLM   |             |          |          |           |          | A         |          | M          |            |             |          |
| 22.240 |           |            | KLM      |             |          |          |           |          | A         |          |            |            |             |          |
| 22.230 |           |            | LM       |             |          |          |           |          | A         |          |            |            |             |          |
| 22.220 |           |            | LM       |             |          |          |           |          | A         |          |            |            |             |          |
| 22.210 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.200 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.190 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.180 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.170 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.160 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.150 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.140 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.130 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.120 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.110 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.100 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.090 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.080 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.070 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.060 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.050 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.040 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.030 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.020 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.010 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 22.000 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 21.990 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 21.980 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 21.970 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 21.960 |           |            |          |             |          |          |           |          | A         |          |            |            |             |          |
| 21.950 |           |            |          |             |          |          |           |          | AB        |          |            |            |             |          |
+--------+-----------+------------+----------+-------------+----------+----------+-----------+----------+-----------+----------+------------+------------+-------------+----------+
