+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                         MSFT - 2023-02-23 00:00:00                                                                                          |
+-------+---------------+--------------+---------------+---------------+--------------+---------------+---------------+----------+------------+------------+----------+-------------+--------------+----------+
| Price | 23/02/23      | 23/02/24     | 23/02/27      | 23/02/28      | 23/03/01     | 23/03/02      | 23/03/03      | 23/03/06 | 23/03/07   | 23/03/08   | 23/03/09 | 23/03/10    | 23/03/13     | 23/03/14 |
+-------+---------------+--------------+---------------+---------------+--------------+---------------+---------------+----------+------------+------------+----------+-------------+--------------+----------+
| 111   | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 110   | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 109   | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 108   | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 107   | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 106   | J             |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 105   | BJ            |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 104   | ABJKM         |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 103   | ABJKLM        |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 102   | ABCJKLM       |              |               |               |              |               |               |          |            |            |          |             |              |          |
| 101   | ABCDFIJKLM    |              |               |               |              |               |               | L        |            |            |          |             |              |          |
| 100   | ABCDEFGHIJKLM | A            |               |               |              |               |               | LM       |            |            |          |             |              |          |
| 99    | ABCDEFGHIKLM  | A            |               |               |              |               |               | LM       |            |            |          |             |              |          |
| 98    | ABCDEFGHIKL   | AB           |               |               |              |               |               | LM       |            |            |          |             |              |          |
| 97    | ABCDK         | ABCDEFI      |               |               |              |               |               | LM       | E          |            |          |             |              |          |
| 96    | AK            | ABCDEFIJ     | AC            |               |              |               |               | LM       | AEF        |            |          |             |              |          |
| 95    | A             | ABCDFGHIJKLM | ABC           | F             |              |               |               | KLM      | ABDEFG     |            |          |             |              |          |
| 94    | A             | ABGHIJKLM    | ABCDEFGHIJKM  | FG            |              |               |               | KL       | ABDEFGH    |            |          |             |              |          |
| 93    | A             | AM           | ABCDEFGHIJKLM | ADEFGHIJKL    |              |               |               | KL       | ABCDFGHIJK |            |          |             |              |          |
| 92    | A             |              | ABDEFHKLM     | ABDEFGHIJKLM  | A            |               |               | K        | ABCDIJKL   | C          |          |             |              |          |
| 91    | A             |              | B             | ABCDEFGHIJKLM | A            |               |               | K        | BKLM       | CD         |          |             |              |          |
| 90    |               |              |               | BCDEJKM       | AB           |               |               | BCJK     | BLM        | ACD        |          |             |              |          |
| 89    |               |              |               | BCDM          | AB           |               | J             | BCJK     |            | ACDEFGI    |          |             |              |          |
| 88    |               |              |               | CD            | BCDFG        | C             | CJK           | ABCGIJK  |            | ABCDEFGHI  | AB       |             |              |          |
| 87    |               |              |               | C             | BCDEFGHIJKLM | BCDKL         | CHIJKLM       | ABCFGHIJ |            | ABCDHIJKLM | ABCDE    |             |              |          |
| 86    |               |              |               | C             | BCEHJKLM     | BCDEFKL       | ABCDEFGHIJKLM | ABCDEFGH |            | ABHIJKLM   | ABCDEFGH |             |              |          |
| 85    |               |              |               |               |              | ABCDEFGHIJKLM | ABCDEFGHILM   | ACDEFH   |            | JKLM       | ACEFGHI  |             |              |          |
| 84    |               |              |               |               |              | ABCFGHIJKLM   | ABEFGHL       |          |            | J          | HIJKLM   | AM          |              |          |
| 83    |               |              |               |               |              | AFHIJM        | AFG           |          |            |            | IJKLM    | AM          |              |          |
| 82    |               |              |               |               |              | AM            | F             |          |            |            | M        | AM          |              |          |
| 81    |               |              |               |               |              |               |               |          |            |            |          | AM          |              |          |
| 80    |               |              |               |               |              |               |               |          |            |            |          | AM          |              |          |
| 79    |               |              |               |               |              |               |               |          |            |            |          | ABCDEFM     | yK           | y        |
| 78    |               |              |               |               |              |               |               |          |            |            |          | ABCDEFIM    | yK           | yzA      |
| 77    |               |              |               |               |              |               |               |          |            |            |          | BCDFGHIJKLM | yIJK         | yzA      |
| 76    |               |              |               |               |              |               |               |          |            |            |          | BCHIJKLM    | yzABCDEHIJK  | yz       |
| 75    |               |              |               |               |              |               |               |          |            |            |          | KLM         | yzABCDEFGHJK |          |
| 74    |               |              |               |               |              |               |               |          |            |            |          |             | yzABCEFG     |          |
| 73    |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
| 72    |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
| 71    |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
| 70    |               |              |               |               |              |               |               |          |            |            |          |             | y            |          |
+-------+---------------+--------------+---------------+---------------+--------------+---------------+---------------+----------+------------+------------+----------+-------------+--------------+----------+
